"0","bb <- st_bbox(Shasta_B118)"
"0","set.seed(1)"
"0","model_grid <- st_make_grid(Shasta_B118,"
"0","                           cellsize = 1000)"
"0","model_grid <- st_sf(model_grid)"
"0","model_grid$lay <- rep(1, nrow(model_grid))"
"0",""
"0","model_grid$Stor <- c(abs(rnorm(n = nrow(model_grid)/4, mean = 0.1, sd = 0.001)),"
"0","                     abs(rnorm(n = nrow(model_grid)/4, mean = 0.2, sd = 0.004)),"
"0","                     abs(rnorm(n = nrow(model_grid)/4, mean = 0.1, sd = 0.003)),"
"0","                     abs(rnorm(n = nrow(model_grid)/4, mean = 0.3, sd = 0.003)))"
"0","sand_conductivity <- (0.1/100) * 86400 * 365 # Kh in meters per year"
"0","fake_aquifer_thickness <- 10 # meters"
"0","model_grid$Tr <- c(abs(rnorm(n = nrow(model_grid)/4, mean = 315360, sd = 1000)),"
"0","                   abs(rnorm(n = nrow(model_grid)/4, mean = 215360, sd = 1200)),"
"0","                   abs(rnorm(n = nrow(model_grid)/4, mean = 415360, sd = 900)),"
"0","                   abs(rnorm(n = nrow(model_grid)/4, mean = 315360, sd = 1400)))"
